17/08/2017 23:59:38	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Testcase executed on the Node IP: localhost
17/08/2017 23:59:38	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		***** Dataprovider Iteration No: 1 : *****
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[2]/td[1]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[2]/td[2]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[3]/td[1]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[3]/td[2]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[4]/td[1]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:39	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[4]/td[2]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:40	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:40	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[5]/td[1]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:40	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:40	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[5]/td[2]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:40	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
18/08/2017 00:01:40	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Successfully find 'By.xpath: //*[@id='tblBody']/tr[6]/td[1]' element on 'On-Boarding - Zappy Energy' page
18/08/2017 00:01:40	INFO 	ZAPPY_Automation_Demo-ZAPPY_Automation_Demo_1		Get text for ZAPPY Form Details
